nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 2:  78%|███████▊  | 23508/30000 [1:33:57<25:56,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23508/30000 [1:33:57<25:56,  4.17it/s, v_num=72]0.0829680785536766
Epoch 2:  78%|███████▊  | 23509/30000 [1:33:57<25:56,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23509/30000 [1:33:57<25:56,  4.17it/s, v_num=72]0.24882984161376953
Epoch 2:  78%|███████▊  | 23510/30000 [1:33:57<25:56,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23510/30000 [1:33:57<25:56,  4.17it/s, v_num=72]0.7660003304481506
Epoch 2:  78%|███████▊  | 23511/30000 [1:33:57<25:56,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23511/30000 [1:33:57<25:56,  4.17it/s, v_num=72]0.6189404726028442
Epoch 2:  78%|███████▊  | 23512/30000 [1:33:58<25:55,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23512/30000 [1:33:58<25:55,  4.17it/s, v_num=72]0.322558730840683
Epoch 2:  78%|███████▊  | 23513/30000 [1:33:58<25:55,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23513/30000 [1:33:58<25:55,  4.17it/s, v_num=72]0.18030677735805511
Epoch 2:  78%|███████▊  | 23514/30000 [1:33:58<25:55,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23514/30000 [1:33:58<25:55,  4.17it/s, v_num=72]0.3563629984855652
Epoch 2:  78%|███████▊  | 23515/30000 [1:33:58<25:55,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23515/30000 [1:33:58<25:55,  4.17it/s, v_num=72]0.10453643649816513
Epoch 2:  78%|███████▊  | 23516/30000 [1:33:59<25:54,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23516/30000 [1:33:59<25:54,  4.17it/s, v_num=72]0.3346390128135681
Epoch 2:  78%|███████▊  | 23517/30000 [1:33:59<25:54,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23517/30000 [1:33:59<25:54,  4.17it/s, v_num=72]0.19342756271362305
Epoch 2:  78%|███████▊  | 23518/30000 [1:33:59<25:54,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23518/30000 [1:33:59<25:54,  4.17it/s, v_num=72]0.36069563031196594
Epoch 2:  78%|███████▊  | 23519/30000 [1:33:59<25:54,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23519/30000 [1:33:59<25:54,  4.17it/s, v_num=72]0.05938039347529411
Epoch 2:  78%|███████▊  | 23520/30000 [1:34:00<25:53,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23520/30000 [1:34:00<25:53,  4.17it/s, v_num=72]0.13146285712718964
Epoch 2:  78%|███████▊  | 23521/30000 [1:34:00<25:53,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23521/30000 [1:34:00<25:53,  4.17it/s, v_num=72]0.04218389838933945
Epoch 2:  78%|███████▊  | 23522/30000 [1:34:00<25:53,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23522/30000 [1:34:00<25:53,  4.17it/s, v_num=72]0.11496002972126007
Epoch 2:  78%|███████▊  | 23523/30000 [1:34:00<25:53,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23523/30000 [1:34:00<25:53,  4.17it/s, v_num=72]0.4073387682437897
Epoch 2:  78%|███████▊  | 23524/30000 [1:34:01<25:52,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23524/30000 [1:34:01<25:52,  4.17it/s, v_num=72]0.492049902677536
Epoch 2:  78%|███████▊  | 23525/30000 [1:34:01<25:52,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23525/30000 [1:34:01<25:52,  4.17it/s, v_num=72]0.10691747814416885
Epoch 2:  78%|███████▊  | 23526/30000 [1:34:01<25:52,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23526/30000 [1:34:01<25:52,  4.17it/s, v_num=72]0.16543254256248474
Epoch 2:  78%|███████▊  | 23527/30000 [1:34:01<25:52,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23527/30000 [1:34:01<25:52,  4.17it/s, v_num=72]0.4770267605781555
Epoch 2:  78%|███████▊  | 23528/30000 [1:34:02<25:51,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23528/30000 [1:34:02<25:51,  4.17it/s, v_num=72]0.881375789642334
Epoch 2:  78%|███████▊  | 23529/30000 [1:34:02<25:51,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23529/30000 [1:34:02<25:51,  4.17it/s, v_num=72]0.345502108335495
Epoch 2:  78%|███████▊  | 23530/30000 [1:34:02<25:51,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23530/30000 [1:34:02<25:51,  4.17it/s, v_num=72]0.1563122421503067
Epoch 2:  78%|███████▊  | 23531/30000 [1:34:02<25:51,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23531/30000 [1:34:02<25:51,  4.17it/s, v_num=72]0.3846067190170288
Epoch 2:  78%|███████▊  | 23532/30000 [1:34:02<25:51,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23532/30000 [1:34:02<25:51,  4.17it/s, v_num=72]0.2510213255882263
Epoch 2:  78%|███████▊  | 23533/30000 [1:34:03<25:50,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23533/30000 [1:34:03<25:50,  4.17it/s, v_num=72]0.3257848918437958
Epoch 2:  78%|███████▊  | 23534/30000 [1:34:03<25:50,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23534/30000 [1:34:03<25:50,  4.17it/s, v_num=72]1.2432905435562134
Epoch 2:  78%|███████▊  | 23535/30000 [1:34:03<25:50,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23535/30000 [1:34:03<25:50,  4.17it/s, v_num=72]0.10261555761098862
Epoch 2:  78%|███████▊  | 23536/30000 [1:34:03<25:50,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23536/30000 [1:34:03<25:50,  4.17it/s, v_num=72]0.013336771167814732
Epoch 2:  78%|███████▊  | 23537/30000 [1:34:04<25:49,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23537/30000 [1:34:04<25:49,  4.17it/s, v_num=72]0.3965560495853424
Epoch 2:  78%|███████▊  | 23538/30000 [1:34:04<25:49,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23538/30000 [1:34:04<25:49,  4.17it/s, v_num=72]0.16598054766654968
Epoch 2:  78%|███████▊  | 23539/30000 [1:34:04<25:49,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23539/30000 [1:34:04<25:49,  4.17it/s, v_num=72]0.22531969845294952
Epoch 2:  78%|███████▊  | 23540/30000 [1:34:04<25:49,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23540/30000 [1:34:04<25:49,  4.17it/s, v_num=72]0.2973964810371399
Epoch 2:  78%|███████▊  | 23541/30000 [1:34:05<25:48,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23541/30000 [1:34:05<25:48,  4.17it/s, v_num=72]0.2994617521762848
Epoch 2:  78%|███████▊  | 23542/30000 [1:34:05<25:48,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23542/30000 [1:34:05<25:48,  4.17it/s, v_num=72]0.22361117601394653
Epoch 2:  78%|███████▊  | 23543/30000 [1:34:05<25:48,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23543/30000 [1:34:05<25:48,  4.17it/s, v_num=72]0.1521526277065277
Epoch 2:  78%|███████▊  | 23544/30000 [1:34:05<25:48,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23544/30000 [1:34:05<25:48,  4.17it/s, v_num=72]0.17888309061527252
Epoch 2:  78%|███████▊  | 23545/30000 [1:34:06<25:47,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23545/30000 [1:34:06<25:47,  4.17it/s, v_num=72]0.15447987616062164
Epoch 2:  78%|███████▊  | 23546/30000 [1:34:06<25:47,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23546/30000 [1:34:06<25:47,  4.17it/s, v_num=72]0.5493571758270264
Epoch 2:  78%|███████▊  | 23547/30000 [1:34:06<25:47,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23547/30000 [1:34:06<25:47,  4.17it/s, v_num=72]0.1587260216474533
Epoch 2:  78%|███████▊  | 23548/30000 [1:34:06<25:47,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23548/30000 [1:34:06<25:47,  4.17it/s, v_num=72]0.22121642529964447
Epoch 2:  78%|███████▊  | 23549/30000 [1:34:07<25:46,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23549/30000 [1:34:07<25:46,  4.17it/s, v_num=72]0.3677338659763336
Epoch 2:  78%|███████▊  | 23550/30000 [1:34:07<25:46,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23550/30000 [1:34:07<25:46,  4.17it/s, v_num=72]0.3724556565284729
Epoch 2:  79%|███████▊  | 23551/30000 [1:34:07<25:46,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23551/30000 [1:34:07<25:46,  4.17it/s, v_num=72]0.17737171053886414
Epoch 2:  79%|███████▊  | 23552/30000 [1:34:07<25:46,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23552/30000 [1:34:07<25:46,  4.17it/s, v_num=72]0.18960151076316833
Epoch 2:  79%|███████▊  | 23553/30000 [1:34:08<25:45,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23553/30000 [1:34:08<25:45,  4.17it/s, v_num=72]0.5664945244789124
Epoch 2:  79%|███████▊  | 23554/30000 [1:34:08<25:45,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23554/30000 [1:34:08<25:45,  4.17it/s, v_num=72]0.3120535910129547
Epoch 2:  79%|███████▊  | 23555/30000 [1:34:08<25:45,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23555/30000 [1:34:08<25:45,  4.17it/s, v_num=72]0.25858837366104126
Epoch 2:  79%|███████▊  | 23556/30000 [1:34:08<25:45,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23556/30000 [1:34:08<25:45,  4.17it/s, v_num=72]0.39285287261009216
Epoch 2:  79%|███████▊  | 23557/30000 [1:34:08<25:45,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23557/30000 [1:34:08<25:45,  4.17it/s, v_num=72]0.14119921624660492
Epoch 2:  79%|███████▊  | 23558/30000 [1:34:09<25:44,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23558/30000 [1:34:09<25:44,  4.17it/s, v_num=72]0.14277325570583344
Epoch 2:  79%|███████▊  | 23559/30000 [1:34:09<25:44,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23559/30000 [1:34:09<25:44,  4.17it/s, v_num=72]0.15829330682754517
Epoch 2:  79%|███████▊  | 23560/30000 [1:34:09<25:44,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23560/30000 [1:34:09<25:44,  4.17it/s, v_num=72]0.3838435113430023
Epoch 2:  79%|███████▊  | 23561/30000 [1:34:09<25:44,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23561/30000 [1:34:09<25:44,  4.17it/s, v_num=72]0.16752003133296967
Epoch 2:  79%|███████▊  | 23562/30000 [1:34:10<25:43,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23562/30000 [1:34:10<25:43,  4.17it/s, v_num=72]0.1291755735874176
Epoch 2:  79%|███████▊  | 23563/30000 [1:34:10<25:43,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23563/30000 [1:34:10<25:43,  4.17it/s, v_num=72]0.17259544134140015
Epoch 2:  79%|███████▊  | 23564/30000 [1:34:10<25:43,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23564/30000 [1:34:10<25:43,  4.17it/s, v_num=72]0.02908003330230713
Epoch 2:  79%|███████▊  | 23565/30000 [1:34:10<25:43,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23565/30000 [1:34:10<25:43,  4.17it/s, v_num=72]0.20087186992168427
Epoch 2:  79%|███████▊  | 23566/30000 [1:34:11<25:42,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23566/30000 [1:34:11<25:42,  4.17it/s, v_num=72]0.22164595127105713
Epoch 2:  79%|███████▊  | 23567/30000 [1:34:11<25:42,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23567/30000 [1:34:11<25:42,  4.17it/s, v_num=72]0.2006397247314453
Epoch 2:  79%|███████▊  | 23568/30000 [1:34:11<25:42,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23568/30000 [1:34:11<25:42,  4.17it/s, v_num=72]0.151030033826828
Epoch 2:  79%|███████▊  | 23569/30000 [1:34:11<25:42,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23569/30000 [1:34:11<25:42,  4.17it/s, v_num=72]0.11379215121269226
Epoch 2:  79%|███████▊  | 23570/30000 [1:34:12<25:41,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23570/30000 [1:34:12<25:41,  4.17it/s, v_num=72]0.10265348106622696
Epoch 2:  79%|███████▊  | 23571/30000 [1:34:12<25:41,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23571/30000 [1:34:12<25:41,  4.17it/s, v_num=72]0.1274181455373764
Epoch 2:  79%|███████▊  | 23572/30000 [1:34:12<25:41,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23572/30000 [1:34:12<25:41,  4.17it/s, v_num=72]0.04514113441109657
Epoch 2:  79%|███████▊  | 23573/30000 [1:34:12<25:41,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23573/30000 [1:34:12<25:41,  4.17it/s, v_num=72]0.17212402820587158
Epoch 2:  79%|███████▊  | 23574/30000 [1:34:13<25:40,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23574/30000 [1:34:13<25:40,  4.17it/s, v_num=72]0.22640785574913025
Epoch 2:  79%|███████▊  | 23575/30000 [1:34:13<25:40,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23575/30000 [1:34:13<25:40,  4.17it/s, v_num=72]0.27682292461395264
Epoch 2:  79%|███████▊  | 23576/30000 [1:34:13<25:40,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23576/30000 [1:34:13<25:40,  4.17it/s, v_num=72]0.5091699361801147
Epoch 2:  79%|███████▊  | 23577/30000 [1:34:13<25:40,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23577/30000 [1:34:13<25:40,  4.17it/s, v_num=72]0.13444237411022186
Epoch 2:  79%|███████▊  | 23578/30000 [1:34:13<25:39,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23578/30000 [1:34:13<25:39,  4.17it/s, v_num=72]0.05177934840321541
Epoch 2:  79%|███████▊  | 23579/30000 [1:34:14<25:39,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23579/30000 [1:34:14<25:39,  4.17it/s, v_num=72]0.4169626235961914
Epoch 2:  79%|███████▊  | 23580/30000 [1:34:14<25:39,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23580/30000 [1:34:14<25:39,  4.17it/s, v_num=72]0.14780175685882568
Epoch 2:  79%|███████▊  | 23581/30000 [1:34:14<25:39,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23581/30000 [1:34:14<25:39,  4.17it/s, v_num=72]0.24443750083446503
Epoch 2:  79%|███████▊  | 23582/30000 [1:34:14<25:39,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23582/30000 [1:34:14<25:39,  4.17it/s, v_num=72]0.5001214146614075
Epoch 2:  79%|███████▊  | 23583/30000 [1:34:15<25:38,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23583/30000 [1:34:15<25:38,  4.17it/s, v_num=72]0.12244267761707306
Epoch 2:  79%|███████▊  | 23584/30000 [1:34:15<25:38,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23584/30000 [1:34:15<25:38,  4.17it/s, v_num=72]0.1674712896347046
Epoch 2:  79%|███████▊  | 23585/30000 [1:34:15<25:38,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23585/30000 [1:34:15<25:38,  4.17it/s, v_num=72]0.2207883894443512
Epoch 2:  79%|███████▊  | 23586/30000 [1:34:15<25:38,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23586/30000 [1:34:15<25:38,  4.17it/s, v_num=72]0.15079759061336517
Epoch 2:  79%|███████▊  | 23587/30000 [1:34:16<25:37,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23587/30000 [1:34:16<25:37,  4.17it/s, v_num=72]0.268760621547699
Epoch 2:  79%|███████▊  | 23588/30000 [1:34:16<25:37,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23588/30000 [1:34:16<25:37,  4.17it/s, v_num=72]0.2001100480556488
Epoch 2:  79%|███████▊  | 23589/30000 [1:34:16<25:37,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23589/30000 [1:34:16<25:37,  4.17it/s, v_num=72]0.221645787358284
Epoch 2:  79%|███████▊  | 23590/30000 [1:34:16<25:37,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23590/30000 [1:34:16<25:37,  4.17it/s, v_num=72]0.26034218072891235
Epoch 2:  79%|███████▊  | 23591/30000 [1:34:17<25:36,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23591/30000 [1:34:17<25:36,  4.17it/s, v_num=72]0.23272868990898132
Epoch 2:  79%|███████▊  | 23592/30000 [1:34:17<25:36,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23592/30000 [1:34:17<25:36,  4.17it/s, v_num=72]0.15317115187644958
Epoch 2:  79%|███████▊  | 23593/30000 [1:34:17<25:36,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23593/30000 [1:34:17<25:36,  4.17it/s, v_num=72]0.2694232761859894
Epoch 2:  79%|███████▊  | 23594/30000 [1:34:17<25:36,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23594/30000 [1:34:17<25:36,  4.17it/s, v_num=72]0.10790958255529404
Epoch 2:  79%|███████▊  | 23595/30000 [1:34:18<25:35,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23595/30000 [1:34:18<25:35,  4.17it/s, v_num=72]0.07776346057653427
Epoch 2:  79%|███████▊  | 23596/30000 [1:34:18<25:35,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23596/30000 [1:34:18<25:35,  4.17it/s, v_num=72]0.03600780665874481
Epoch 2:  79%|███████▊  | 23597/30000 [1:34:18<25:35,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23597/30000 [1:34:18<25:35,  4.17it/s, v_num=72]0.07126805931329727
Epoch 2:  79%|███████▊  | 23598/30000 [1:34:18<25:35,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23598/30000 [1:34:18<25:35,  4.17it/s, v_num=72]0.5226260423660278
Epoch 2:  79%|███████▊  | 23599/30000 [1:34:19<25:34,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23599/30000 [1:34:19<25:34,  4.17it/s, v_num=72]0.08276613056659698
Epoch 2:  79%|███████▊  | 23600/30000 [1:34:19<25:34,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23600/30000 [1:34:19<25:34,  4.17it/s, v_num=72]0.23745813965797424
Epoch 2:  79%|███████▊  | 23601/30000 [1:34:19<25:34,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23601/30000 [1:34:19<25:34,  4.17it/s, v_num=72]0.14463497698307037
Epoch 2:  79%|███████▊  | 23602/30000 [1:34:19<25:34,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23602/30000 [1:34:19<25:34,  4.17it/s, v_num=72]0.5282598733901978
Epoch 2:  79%|███████▊  | 23603/30000 [1:34:19<25:33,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23603/30000 [1:34:19<25:33,  4.17it/s, v_num=72]0.21271808445453644
Epoch 2:  79%|███████▊  | 23604/30000 [1:34:20<25:33,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23604/30000 [1:34:20<25:33,  4.17it/s, v_num=72]0.41267913579940796
Epoch 2:  79%|███████▊  | 23605/30000 [1:34:20<25:33,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23605/30000 [1:34:20<25:33,  4.17it/s, v_num=72]0.24857142567634583
Epoch 2:  79%|███████▊  | 23606/30000 [1:34:20<25:33,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23606/30000 [1:34:20<25:33,  4.17it/s, v_num=72]0.27563410997390747
Epoch 2:  79%|███████▊  | 23607/30000 [1:34:20<25:33,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23607/30000 [1:34:20<25:33,  4.17it/s, v_num=72]0.33570584654808044
Epoch 2:  79%|███████▊  | 23608/30000 [1:34:21<25:32,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23608/30000 [1:34:21<25:32,  4.17it/s, v_num=72]0.6229424476623535
Epoch 2:  79%|███████▊  | 23609/30000 [1:34:21<25:32,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23609/30000 [1:34:21<25:32,  4.17it/s, v_num=72]0.17548492550849915
Epoch 2:  79%|███████▊  | 23610/30000 [1:34:21<25:32,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23610/30000 [1:34:21<25:32,  4.17it/s, v_num=72]0.14036543667316437
Epoch 2:  79%|███████▊  | 23611/30000 [1:34:21<25:32,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23611/30000 [1:34:21<25:32,  4.17it/s, v_num=72]0.4022063612937927
Epoch 2:  79%|███████▊  | 23612/30000 [1:34:22<25:31,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23612/30000 [1:34:22<25:31,  4.17it/s, v_num=72]0.3355308175086975
Epoch 2:  79%|███████▊  | 23613/30000 [1:34:22<25:31,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23613/30000 [1:34:22<25:31,  4.17it/s, v_num=72]0.07619938254356384
Epoch 2:  79%|███████▊  | 23614/30000 [1:34:22<25:31,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23614/30000 [1:34:22<25:31,  4.17it/s, v_num=72]0.5493427515029907
Epoch 2:  79%|███████▊  | 23615/30000 [1:34:22<25:31,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23615/30000 [1:34:22<25:31,  4.17it/s, v_num=72]0.060630928725004196
Epoch 2:  79%|███████▊  | 23616/30000 [1:34:23<25:30,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23616/30000 [1:34:23<25:30,  4.17it/s, v_num=72]0.13304531574249268
Epoch 2:  79%|███████▊  | 23617/30000 [1:34:23<25:30,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23617/30000 [1:34:23<25:30,  4.17it/s, v_num=72]0.19613084197044373
Epoch 2:  79%|███████▊  | 23618/30000 [1:34:23<25:30,  4.17it/s, v_num=72]Epoch 2:  79%|███████▊  | 23618/30000 [1:34:23<25:30,  4.17it/s, v_num=72]0.10407461225986481
